,bmi,income_lvl,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,income_weekly,maj_ind,cat_occ
7,27.5,1,30.0,5.0,2.0,1.0,3.0,1.0,144.9,5,3
34,30.6,1,85.0,0.0,2.0,1.0,3.0,2.0,1038.46,13,1
36,18.299999,1,145.0,0.0,2.0,1.0,3.0,1.0,884.61,10,1
37,26.5,0,60.0,5.0,2.0,2.0,3.0,1.0,415.0,12,2
38,24.200001,0,15.0,0.0,1.0,1.0,3.0,1.0,576.92,8,1
40,25.799999,0,45.0,0.0,2.0,1.0,3.0,2.0,350.0,9,6
46,26.5,1,120.0,0.0,2.0,1.0,3.0,1.0,1826.0,8,3
51,21.799999,1,40.0,20.0,2.0,1.0,3.0,1.0,940.536575074,9,1
53,36.0,1,125.0,90.0,1.0,1.0,3.0,2.0,846.0,10,1
84,30.4,1,30.0,10.0,1.0,1.0,3.0,2.0,1500.0,4,6
95,23.6,1,29.0,0.0,1.0,1.0,3.0,2.0,734.0,4,6
100,27.5,1,75.0,0.0,1.0,2.0,3.0,1.0,961.53,5,3
106,25.6,1,15.0,30.0,2.0,2.0,3.0,1.0,1019.23,13,1
109,26.9,1,55.0,15.0,2.0,2.0,3.0,1.0,826.92,6,3
147,30.700001,1,175.0,0.0,1.0,2.0,3.0,1.0,128.0,11,2
149,27.799999,1,20.0,0.0,2.0,1.0,3.0,3.0,1250.0,10,1
183,21.5,1,135.0,0.0,1.0,2.0,3.0,2.0,961.53,10,1
184,17.200001,0,75.0,10.0,2.0,1.0,3.0,1.0,300.0,5,6
201,25.0,1,10.0,20.0,1.0,1.0,3.0,1.0,1016.0,8,3
260,21.200001,1,0.0,75.0,2.0,1.0,3.0,1.0,840.0,9,1
261,27.4,1,30.0,30.0,2.0,2.0,3.0,1.0,2047.61,10,1
274,34.200001,1,60.0,20.0,1.0,1.0,3.0,3.0,961.53,9,1
277,26.5,0,90.0,0.0,1.0,2.0,3.0,2.0,875.0,6,6
282,29.5,1,30.0,2.0,2.0,2.0,3.0,1.0,800.0,6,6
285,39.0,1,15.0,15.0,2.0,1.0,3.0,2.0,1000.0,5,6
289,17.799999,1,35.0,20.0,1.0,1.0,3.0,5.0,1730.76,10,1
300,30.799999,1,30.0,0.0,1.0,2.0,3.0,2.0,1112.0,4,6
302,24.0,0,170.0,2.0,1.0,2.0,3.0,1.0,330.0,3,3
312,31.0,1,60.0,20.0,2.0,2.0,3.0,1.0,972.4,10,5
325,30.700001,0,15.0,0.0,1.0,1.0,3.0,1.0,875.0,5,5
332,27.200001,1,90.0,0.0,2.0,2.0,3.0,1.0,1923.07,10,2
347,24.799999,0,55.0,5.0,1.0,1.0,2.0,2.0,300.0,8,3
